Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Month-Year,Month-Year Label,Month_Year,Month_Year_Label
OID1000,2025-05-10,East,Office Supplies,Binders,116.84,20.63,2025-05,May 2025,2025-05,May 2025
OID1001,2023-05-02,South,Office Supplies,Binders,25.04,1.39,2023-05,May 2023,2023-05,May 2023
OID1002,2024-04-11,Central,Furniture,Chairs,1061.65,302.71,2024-04,Apr 2024,2024-04,Apr 2024
OID1003,2023-11-27,East,Office Supplies,Writing,32.93,3.72,2023-11,Nov 2023,2023-11,Nov 2023
OID1004,2023-03-29,East,Furniture,Chairs,1115.97,220.36,2023-03,Mar 2023,2023-03,Mar 2023
OID1005,2025-05-21,Central,Office Supplies,Binders,52.99,10.58,2025-05,May 2025,2025-05,May 2025
OID1006,2023-05-11,West,Office Supplies,Paper,254.51,56.58,2023-05,May 2023,2023-05,May 2023
OID1007,2025-02-08,East,Furniture,Bookcases,801.09,156.69,2025-02,Feb 2025,2025-02,Feb 2025
OID1008,2023-12-10,East,Office Supplies,Paper,92.88,2.78,2023-12,Dec 2023,2023-12,Dec 2023
OID1009,2025-03-16,South,Furniture,Bookcases,1403.1,422.19,2025-03,Mar 2025,2025-03,Mar 2025
OID1010,2024-01-21,Central,Furniture,Chairs,713.92,-127.67,2024-01,Jan 2024,2024-01,Jan 2024
OID1011,2025-08-13,East,Technology,Accessories,257.83,12.91,2025-08,Aug 2025,2025-08,Aug 2025
OID1012,2023-10-04,East,Office Supplies,Paper,55.55,6.15,2023-10,Oct 2023,2023-10,Oct 2023
OID1013,2024-04-04,Central,Office Supplies,Binders,31.61,0.24,2024-04,Apr 2024,2024-04,Apr 2024
OID1014,2023-01-22,Central,Office Supplies,Binders,157.08,18.96,2023-01,Jan 2023,2023-01,Jan 2023
OID1015,2023-09-10,South,Technology,Phones,94.83,24.56,2023-09,Sep 2023,2023-09,Sep 2023
OID1016,2025-01-17,South,Office Supplies,Writing,20.93,-0.67,2025-01,Jan 2025,2025-01,Jan 2025
OID1017,2025-05-06,South,Technology,Computers,424.68,-97.62,2025-05,May 2025,2025-05,May 2025
OID1018,2024-04-19,East,Technology,Phones,803.72,-84.72,2024-04,Apr 2024,2024-04,Apr 2024
OID1019,2024-05-25,West,Office Supplies,Paper,66.86,11.73,2024-05,May 2024,2024-05,May 2024
OID1020,2024-11-30,South,Furniture,Chairs,1073.46,115.45,2024-11,Nov 2024,2024-11,Nov 2024
OID1021,2025-09-02,West,Office Supplies,Writing,185.8,56.54,2025-09,Sep 2025,2025-09,Sep 2025
OID1022,2023-07-09,South,Furniture,Chairs,473.55,-56.41,2023-07,Jul 2023,2023-07,Jul 2023
OID1023,2025-08-15,Central,Office Supplies,Paper,311.77,40.67,2025-08,Aug 2025,2025-08,Aug 2025
OID1024,2024-11-17,Central,Technology,Phones,269.87,-38.96,2024-11,Nov 2024,2024-11,Nov 2024
OID1025,2025-08-15,East,Furniture,Chairs,1555.05,150.26,2025-08,Aug 2025,2025-08,Aug 2025
OID1026,2024-07-16,East,Furniture,Chairs,1901.46,-137.4,2024-07,Jul 2024,2024-07,Jul 2024
OID1027,2025-04-11,Central,Technology,Phones,1352.2,33.21,2025-04,Apr 2025,2025-04,Apr 2025
OID1028,2024-10-08,Central,Office Supplies,Binders,44.18,-1.2,2024-10,Oct 2024,2024-10,Oct 2024
OID1029,2023-01-21,East,Office Supplies,Paper,47.96,4.09,2023-01,Jan 2023,2023-01,Jan 2023
OID1030,2025-04-20,South,Furniture,Chairs,1502.28,350.53,2025-04,Apr 2025,2025-04,Apr 2025
